Generating SQLite file profile_2d_fft.sqlite from profile_2d_fft.nsys-rep
Processing [profile_2d_fft.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)   Max (ns)   StdDev (ns)             Name           
      4.3    1,306,509,388     41,224  31,692.9  31,585.0    29,408    34,432        390.0  f_kernel_unified_polycrystal_tiled(const double *, const double *, const double *, const double *, …
      4.0    1,229,207,023     34,970  35,150.3  34,304.0     4,544    56,800      3,894.8  void sundials::cuda::impl::scaleAddMultiKernel<double, int>(int, T1 *, T1 *, T1 **, T1 **, T2)      
      3.8    1,157,367,345     41,224  28,075.1  28,064.0    13,280    31,840        169.2  multiply_kernel(const double2 *, const double2 *, const double2 *, const double2 *, const double2 *…
      1.7      534,646,481    125,645   4,255.2   4,192.0     4,096     4,640        109.1  void sundials::cuda::impl::prodKernel<double, int>(const T1 *, const T1 *, T1 *, T2)                
      1.7      513,909,730     41,224  12,466.3  12,161.0    10,720    15,168        749.1  normalize_m_kernel(double *, int)                                                                   
      1.3      410,850,920    117,427   3,498.8   2,912.0     2,848     6,400        960.0  void sundials::cuda::impl::setConstKernel<double, int>(T1, T1 *, T2)                                
      1.1      328,515,771     41,224   7,969.0   8,832.0     4,224     9,504      1,384.7  gather_real_kernel_windowed(const double *, const double *, double *, int)                          
      0.8      257,537,059     34,961   7,366.4   7,360.0     7,264     7,776         35.6  void sundials::cuda::impl::invKernel<double, int>(const T1 *, T1 *, T2)                             
      0.5      164,560,646     41,224   3,991.9   4,000.0     3,904     4,128         25.5  scatter_real_kernel(const double *, double *, double, int, int, int, int, int)                      
      0.4      131,322,341     34,962   3,756.1   3,680.0     3,456     5,600        230.2  void sundials::cuda::impl::absKernel<double, int>(const T1 *, T1 *, T2)                             
      0.3       82,285,980      1,797  45,790.8  45,792.0    45,504    46,529         71.9  build_J_kernel(const double *, const double *, double *, double, double, double, double, int, int, …
      0.0          776,452         80   9,705.6   9,472.0     3,968    12,384      1,908.1  void sundials::cuda::impl::scaleVectorArrayKernel<double, int>(int, T1 *, T1 **, T1 **, T2)         
      0.0            8,000          1   8,000.0   8,000.0     8,000     8,000          0.0  void sundials::cuda::impl::maxNormKernel<double, int, sundials::cuda::impl::GridReducerAtomic>(cons…
      0.0            7,584          1   7,584.0   7,584.0     7,584     7,584          0.0  void sundials::cuda::impl::findMinKernel<double, int, sundials::cuda::impl::GridReducerAtomic>(T1, …

Processing [profile_2d_fft.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)   Count   Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -------  --------  --------  --------  --------  -----------  ------------------------------
     67.3      442,250,690  498,855     886.5     864.0       480     1,984         35.4  [CUDA memcpy Device-to-Host]  
     32.7      214,602,586  533,926     401.9     384.0       352   457,826      1,366.3  [CUDA memcpy Host-to-Device]  
      0.0           16,608        9   1,845.3   1,792.0     1,728     2,144        156.8  [CUDA memcpy Device-to-Device]
      0.0           11,488        2   5,744.0   5,744.0     3,712     7,776      2,873.7  [CUDA memset]                 

